=== Training Log ===

Loading dataset...
bert.embeddings.word_embeddings.weight False
bert.embeddings.position_embeddings.weight False
bert.embeddings.token_type_embeddings.weight False
bert.embeddings.LayerNorm.weight False
bert.embeddings.LayerNorm.bias False
bert.encoder.layer.0.attention.self.query.weight False
bert.encoder.layer.0.attention.self.query.bias False
bert.encoder.layer.0.attention.self.key.weight False
bert.encoder.layer.0.attention.self.key.bias False
bert.encoder.layer.0.attention.self.value.weight False
bert.encoder.layer.0.attention.self.value.bias False
bert.encoder.layer.0.attention.output.dense.weight False
bert.encoder.layer.0.attention.output.dense.bias False
bert.encoder.layer.0.attention.output.LayerNorm.weight False
bert.encoder.layer.0.attention.output.LayerNorm.bias False
bert.encoder.layer.0.intermediate.dense.weight False
bert.encoder.layer.0.intermediate.dense.bias False
bert.encoder.layer.0.output.dense.weight False
bert.encoder.layer.0.output.dense.bias False
bert.encoder.layer.0.output.LayerNorm.weight False
bert.encoder.layer.0.output.LayerNorm.bias False
bert.encoder.layer.1.attention.self.query.weight False
bert.encoder.layer.1.attention.self.query.bias False
bert.encoder.layer.1.attention.self.key.weight False
bert.encoder.layer.1.attention.self.key.bias False
bert.encoder.layer.1.attention.self.value.weight False
bert.encoder.layer.1.attention.self.value.bias False
bert.encoder.layer.1.attention.output.dense.weight False
bert.encoder.layer.1.attention.output.dense.bias False
bert.encoder.layer.1.attention.output.LayerNorm.weight False
bert.encoder.layer.1.attention.output.LayerNorm.bias False
bert.encoder.layer.1.intermediate.dense.weight False
bert.encoder.layer.1.intermediate.dense.bias False
bert.encoder.layer.1.output.dense.weight False
bert.encoder.layer.1.output.dense.bias False
bert.encoder.layer.1.output.LayerNorm.weight False
bert.encoder.layer.1.output.LayerNorm.bias False
bert.encoder.layer.2.attention.self.query.weight False
bert.encoder.layer.2.attention.self.query.bias False
bert.encoder.layer.2.attention.self.key.weight False
bert.encoder.layer.2.attention.self.key.bias False
bert.encoder.layer.2.attention.self.value.weight False
bert.encoder.layer.2.attention.self.value.bias False
bert.encoder.layer.2.attention.output.dense.weight False
bert.encoder.layer.2.attention.output.dense.bias False
bert.encoder.layer.2.attention.output.LayerNorm.weight False
bert.encoder.layer.2.attention.output.LayerNorm.bias False
bert.encoder.layer.2.intermediate.dense.weight False
bert.encoder.layer.2.intermediate.dense.bias False
bert.encoder.layer.2.output.dense.weight False
bert.encoder.layer.2.output.dense.bias False
bert.encoder.layer.2.output.LayerNorm.weight False
bert.encoder.layer.2.output.LayerNorm.bias False
bert.encoder.layer.3.attention.self.query.weight False
bert.encoder.layer.3.attention.self.query.bias False
bert.encoder.layer.3.attention.self.key.weight False
bert.encoder.layer.3.attention.self.key.bias False
bert.encoder.layer.3.attention.self.value.weight False
bert.encoder.layer.3.attention.self.value.bias False
bert.encoder.layer.3.attention.output.dense.weight False
bert.encoder.layer.3.attention.output.dense.bias False
bert.encoder.layer.3.attention.output.LayerNorm.weight False
bert.encoder.layer.3.attention.output.LayerNorm.bias False
bert.encoder.layer.3.intermediate.dense.weight False
bert.encoder.layer.3.intermediate.dense.bias False
bert.encoder.layer.3.output.dense.weight False
bert.encoder.layer.3.output.dense.bias False
bert.encoder.layer.3.output.LayerNorm.weight False
bert.encoder.layer.3.output.LayerNorm.bias False
bert.encoder.layer.4.attention.self.query.weight False
bert.encoder.layer.4.attention.self.query.bias False
bert.encoder.layer.4.attention.self.key.weight False
bert.encoder.layer.4.attention.self.key.bias False
bert.encoder.layer.4.attention.self.value.weight False
bert.encoder.layer.4.attention.self.value.bias False
bert.encoder.layer.4.attention.output.dense.weight False
bert.encoder.layer.4.attention.output.dense.bias False
bert.encoder.layer.4.attention.output.LayerNorm.weight False
bert.encoder.layer.4.attention.output.LayerNorm.bias False
bert.encoder.layer.4.intermediate.dense.weight False
bert.encoder.layer.4.intermediate.dense.bias False
bert.encoder.layer.4.output.dense.weight False
bert.encoder.layer.4.output.dense.bias False
bert.encoder.layer.4.output.LayerNorm.weight False
bert.encoder.layer.4.output.LayerNorm.bias False
bert.encoder.layer.5.attention.self.query.weight False
bert.encoder.layer.5.attention.self.query.bias False
bert.encoder.layer.5.attention.self.key.weight False
bert.encoder.layer.5.attention.self.key.bias False
bert.encoder.layer.5.attention.self.value.weight False
bert.encoder.layer.5.attention.self.value.bias False
bert.encoder.layer.5.attention.output.dense.weight False
bert.encoder.layer.5.attention.output.dense.bias False
bert.encoder.layer.5.attention.output.LayerNorm.weight False
bert.encoder.layer.5.attention.output.LayerNorm.bias False
bert.encoder.layer.5.intermediate.dense.weight False
bert.encoder.layer.5.intermediate.dense.bias False
bert.encoder.layer.5.output.dense.weight False
bert.encoder.layer.5.output.dense.bias False
bert.encoder.layer.5.output.LayerNorm.weight False
bert.encoder.layer.5.output.LayerNorm.bias False
bert.encoder.layer.6.attention.self.query.weight False
bert.encoder.layer.6.attention.self.query.bias False
bert.encoder.layer.6.attention.self.key.weight False
bert.encoder.layer.6.attention.self.key.bias False
bert.encoder.layer.6.attention.self.value.weight False
bert.encoder.layer.6.attention.self.value.bias False
bert.encoder.layer.6.attention.output.dense.weight False
bert.encoder.layer.6.attention.output.dense.bias False
bert.encoder.layer.6.attention.output.LayerNorm.weight False
bert.encoder.layer.6.attention.output.LayerNorm.bias False
bert.encoder.layer.6.intermediate.dense.weight False
bert.encoder.layer.6.intermediate.dense.bias False
